[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad_dll.dll (1488520 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 989696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [r8 + 8] += ...; // Addition operation
    // Assembly fallback: movzx edx, word ptr [rcx + 4]
    // Assembly fallback: jmp 0x8004f881
    // Assembly fallback: movzx eax, dx
    // Assembly fallback: mov rbx, qword ptr [rsp + 8]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x10]
    return;
}
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x10]
    // Assembly fallback: movzx eax, bx
    // Assembly fallback: mov rbx, qword ptr [rsp + 8]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov edi, dword ptr [rcx + 0x10]
    // Assembly fallback: mov rbx, rcx
    edi, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x8004f999
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea rcx, [rdi + rdi*8]
    // Assembly fallback: shl rcx, 4
    rcx, 0x48 += ...; // Addition operation
    rcx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: call 0x80044350
    edi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x8004f980
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbx + 0x10], edi
    // Assembly fallback: mov rax, qword ptr [rbx]
    if (dword ptr [rbx + 0xc], edi) {
        // Jump Target: 0x8004f9bb if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8004f9b8
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80024370
    // Assembly fallback: mov eax, edi
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov qword ptr [rbx + 0x18], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0x10]
    r14d, r14d = 0; // Register cleared (XOR optimization)
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdi
    // Assembly fallback: movsxd rdi, eax
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: js 0x8004fa69
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x38], rbp
    // Assembly fallback: imul rbp, rdi, 0xd8
    // Assembly fallback: mov rbx, qword ptr [rsi]
    // Assembly fallback: lea rcx, [rbx + 0xd0]
    rcx, rbp += ...; // Addition operation
    // Assembly fallback: call 0x8008b980
    // Assembly fallback: lea rcx, [rbx + 0xa0]
    rcx, rbp += ...; // Addition operation
    // Assembly fallback: call 0x8000cde0
    // Assembly fallback: lea rcx, [rbx + 0x80]
    rcx, rbp += ...; // Addition operation
    // Assembly fallback: call 0x8000cde0
    if (dword ptr [rbx + rbp + 0x4c], r14d) {
        // Jump Target: 0x8004fa52 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + rbp + 0x40]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8004fa4d
    // Assembly fallback: call 0x80024370
    // Assembly fallback: mov qword ptr [rbx + rbp + 0x40], r14
    // Assembly fallback: mov dword ptr [rbx + rbp + 0x48], r14d
    rbp, 0xd8 -= ...; // Subtraction operation
    rdi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x8004fa02
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov dword ptr [rsi + 0x10], r14d
    // Assembly fallback: mov rax, qword ptr [rsi]
    if (dword ptr [rsi + 0xc], r14d) {
        // Jump Target: 0x8004fa92 if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8004fa8e
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80024370
    // Assembly fallback: mov rax, r14
    // Assembly fallback: mov qword ptr [rsi], r14
    // Assembly fallback: mov dword ptr [rsi + 8], r14d
    // Assembly fallback: mov qword ptr [rsi + 0x18], rax
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x8004fab0() {
    rsp, 0x190 -= ...; // Subtraction operation
    // Assembly fallback: lea rbp, [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rbp + 0x160], rbx
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov dword ptr [rcx], 0x3e3851ec
    // Assembly fallback: mov dword ptr [rcx + 4], 0x3e3851ec
    // Assembly fallback: lea rdx, [rip + 0xaa1b6]
    // Assembly fallback: mov dword ptr [rcx + 8], 0x3e3851ec
    // Assembly fallback: mov qword ptr [rbp + 0x168], rdi
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: lea rcx, [rbp + 0x40]
    // Assembly fallback: call 0x80087c00
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea rcx, [rbp + 0x40]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80087b60
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea rdx, [rip + 0xaa183]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rbp + 0x40]
    // Assembly fallback: call 0x80087b60
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rbp + 0x40]
    // Assembly fallback: call 0x80086df0
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: call 0x800b2a90
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: lea ecx, [rax + 0xf]
    // Assembly fallback: movsxd rdx, ecx
    // Assembly fallback: and rdx, 0xfffffffffffffff0
    // Assembly fallback: lea rax, [rdx + 0xf]
    if (rax, rdx) {
        // Jump Target: 0x8004fb66 if check fails
    // Assembly fallback: movabs rax, 0xffffffffffffff0
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: call 0x800b41a0
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rbp]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: call 0x80085310
    // Assembly fallback: mov rcx, qword ptr [rip + 0x6662193]
    // Assembly fallback: lea r9, [rbp]
    edx, edx = 0; // Register cleared (XOR optimization)
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdx
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x28], edx
    // Assembly fallback: lea rdx, [rbp + 0x40]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x70]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8004fbf9
    // Assembly fallback: call 0x800af850
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rbp]
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov r10, qword ptr [rax]
    // Assembly fallback: call qword ptr [r10 + 0x48]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8004fbf1
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rdx + 0xe0]
    // Assembly fallback: mov ecx, dword ptr [rax]
    // Assembly fallback: mov dword ptr [rdi], ecx
    // Assembly fallback: mov ecx, dword ptr [rax + 4]
    // Assembly fallback: mov eax, dword ptr [rax + 8]
    // Assembly fallback: mov dword ptr [rdi + 8], eax
    // Assembly fallback: mov dword ptr [rdi + 4], ecx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000d810
    if (dword ptr [rbp + 0xc], 0) {
        // Jump Target: 0x8004fc0d if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8004fc0d
    // Assembly fallback: call 0x80024370
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x160]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rdi, qword ptr [rbp + 0x168]
    // Assembly fallback: lea rsp, [rbp + 0x150]
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 8 -= ...; // Subtraction operation
    // Assembly fallback: movzx edx, word ptr [rcx + 0x1e]
    // Assembly fallback: mov r11d, 0xffff
    // Assembly fallback: mov r8, rcx
    if (dx, r11w) {
        // Jump Target: 0x8004fd20 if check fails
    // Assembly fallback: mov r9d, dword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [rsp], rdi
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: mov eax, edi
    // Assembly fallback: cmove ax, r11w
    // Assembly fallback: je 0x8004fd10
    // Assembly fallback: mov r10d, dword ptr [rip + 0x1bbe774]
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: movzx ecx, ax
    if (ecx, r9d) {
        // Jump Target: 0x8004fce5 if check fails
    if (ax, dx) {
        // Jump Target: 0x8004fce5 if check fails
    if (ax, r11w) {
        // Jump Target: 0x8004fce5 if check fails
    // Assembly fallback: test r10b, 1
    // Assembly fallback: jne 0x8004fca9
    // Assembly fallback: or r10d, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbe740], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbe741], r10d
    // Assembly fallback: mov dword ptr [rip + 0x1bbe733], 0x1ffff
    // Assembly fallback: movzx r9d, ax
    // Assembly fallback: mov ecx, r9d
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [r8 + 8] += ...; // Addition operation
    if (word ptr [rcx], ax) {
        // Jump Target: 0x8004fce5 if check fails
    // Assembly fallback: movzx ecx, word ptr [r8 + 0x1c]
    // Assembly fallback: mov rdx, qword ptr [r8 + 8]
    // Assembly fallback: shl r9, 5
    // Assembly fallback: mov word ptr [r9 + rdx + 2], cx
    // Assembly fallback: mov rcx, qword ptr [r8 + 8]
    // Assembly fallback: mov word ptr [r9 + rcx], ax
    // Assembly fallback: mov word ptr [r8 + 0x1c], ax
    // Assembly fallback: mov r10d, dword ptr [rip + 0x1bbe6fb]
    // Assembly fallback: movzx edx, word ptr [r8 + 0x1e]
    if (ax, dx) {
        // Jump Target: 0x8004fd0b if check fails
    // Assembly fallback: mov r9d, dword ptr [r8 + 0x10]
    // Assembly fallback: inc ax
    // Assembly fallback: movzx ecx, ax
    if (ecx, r9d) {
        // Jump Target: 0x8004fd0b if check fails
    // Assembly fallback: movzx eax, cx
    if (cx, r11w) {
        // Jump Target: 0x8004fc71 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x10]
    // Assembly fallback: mov rdi, qword ptr [rsp]
    // Assembly fallback: mov dword ptr [r8 + 0x18], r11d
    // Assembly fallback: mov dword ptr [r8 + 0x1c], 0xffffffff
    rsp, 8 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0x10]
    // Assembly fallback: mov r15, rcx
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rdi, eax
    // Assembly fallback: js 0x8004fdb1
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x38], r14
    // Assembly fallback: imul r14, rdi, 0x38
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: mov rbx, qword ptr [r15]
    rbx, r14 += ...; // Addition operation
    if (dword ptr [rbx + 0x2c], esi) {
        // Jump Target: 0x8004fd80 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x20]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8004fd7d
    // Assembly fallback: call 0x80024370
    // Assembly fallback: mov qword ptr [rbx + 0x20], rsi
    // Assembly fallback: mov dword ptr [rbx + 0x28], esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000cde0
    r14, 0x38 -= ...; // Subtraction operation
    rdi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x8004fd60
    // Assembly fallback: mov r14, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [r15 + 0x10], esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    return;
}
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0x10], esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x48], rbp
    // Assembly fallback: mov ebp, 0xffff
    // Assembly fallback: movzx ebx, dx
    // Assembly fallback: mov qword ptr [rsp + 0x50], r12
    // Assembly fallback: mov qword ptr [rsp + 0x58], r14
    if (bx, bp) {
        // Jump Target: 0x8004ff24 if check fails
    // Assembly fallback: mov edx, dword ptr [rip + 0x1bbe5d9]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x8004fe29
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbe5bf], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbe5c1], edx
    // Assembly fallback: mov dword ptr [rip + 0x1bbe5b3], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: shl rax, 5
    // Assembly fallback: mov rsi, rbx
    // Assembly fallback: movzx edi, word ptr [rax + rcx + 2]
    if (di, bp) {
        // Jump Target: 0x8004ff2d if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x8004fe6b
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbe581], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbe583], edx
    // Assembly fallback: mov dword ptr [rip + 0x1bbe575], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [r8 + 8]
    // Assembly fallback: shl rsi, 5
    // Assembly fallback: lea r14, [r8 + 8]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: shl rax, 5
    // Assembly fallback: movzx eax, word ptr [rax + rcx]
    // Assembly fallback: mov word ptr [rsi + rcx + 2], ax
    // Assembly fallback: mov eax, dword ptr [rip + 0x1bbe557]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004feaa
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbe53e], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbe540], eax
    // Assembly fallback: mov dword ptr [rip + 0x1bbe532], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [r14]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: shl rdx, 5
    if (word ptr [rdx + rcx], bp) {
        // Jump Target: 0x8004fef1 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004fede
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbe50d], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbe50f], eax
    // Assembly fallback: mov dword ptr [rip + 0x1bbe501], 0x1ffff
